campaign_id,date,advertiser,campaign_name,placement,passenger_segment,route,impressions,clicks,spend_cad,cpc,conversions,revenue_cad
AC1075,2024-01-10,Hilton,Seasonal Promo Q2,Seatback Screen,Leisure Traveller,YYZ-LAX,8302.0,244,732.0,3.0,27,1696.07
AC1076,2024-04-21,Expedia,Retargeting Q2,WiFi Portal,Business Traveller,YYZ-MEX,5602.0,244,719.8,2.95,20,1578.28
AC1077,2024-06-18,Rogers,Retargeting Q2,WiFi Portal,Business Traveller,YYZ-LAX,5652.0,207,674.82,3.26,26,5257.96
AC1078,2024-06-04,TD Bank,Product Launch Q1,WiFi Portal,Leisure Traveller,YYZ-LAX,3034.0,119,105.91,0.89,8,1659.78
AC1079,2024-03-04,Expedia,Retargeting Q2,Boarding Gate Display,International Traveller,YUL-JFK,11176.0,318,858.6,2.7,24,6339.77
AC1080,2024-01-23,Marriott Hotels,Seasonal Promo Q2,Boarding Gate Display,Leisure Traveller,YUL-JFK,4063.0,116,315.52,2.72,16,1774.91
AC1081,2024-05-26,Samsung,Brand Awareness Q2,Boarding Gate Display,Business Traveller,YVR-NRT,5126.0,279,764.46,2.74,33,10533.85
AC1082,2024-06-12,Hilton,Brand Awareness Q2,Boarding Gate Display,International Traveller,YUL-CDG,10088.0,503,814.86,1.62,35,13200.54
AC1083,2024-03-11,Marriott Hotels,Brand Awareness Q2,WiFi Portal,Leisure Traveller,YUL-JFK,4480.0,175,220.5,1.26,22,8045.41
AC1084,2024-05-26,Marriott Hotels,Product Launch Q1,In-flight Entertainment,International Traveller,YUL-JFK,21650.0,729,1530.9,2.1,112,32451.64
AC1085,2024-02-06,Hilton,Brand Awareness Q2,Boarding Gate Display,Leisure Traveller,YVR-NRT,8658.0,207,343.62,1.66,22,3159.53
AC1086,2024-05-27,TD Bank,Retargeting Q2,Seatback Screen,Leisure Traveller,YYZ-MEX,8110.0,275,286.0,1.04,27,5670.83
AC1087,2024-04-20,Hilton,Brand Awareness Q1,WiFi Portal,Business Traveller,YYZ-MEX,7959.0,481,639.73,1.33,58,4392.69
AC1088,2024-03-27,Marriott Hotels,Retargeting Q2,Seatback Screen,Business Traveller,YYZ-LHR,17369.0,939,2563.47,2.73,145,33606.14
AC1089,2024-05-31,Expedia,Retargeting Q2,Seatback Screen,Frequent Flyer,YYC-YYZ,13311.0,541,914.29,1.69,34,6656.83
AC1090,2024-05-29,Hilton,Brand Awareness Q1,WiFi Portal,Leisure Traveller,YUL-JFK,6294.0,254,279.4,1.1,13,2077.3
AC1091,2024-05-23,Hilton,Product Launch Q1,In-flight Entertainment,Leisure Traveller,YYC-YYZ,18651.0,908,2061.16,2.27,125,44209.88
AC1092,2024-03-14,Samsung,Retargeting Q2,WiFi Portal,International Traveller,YUL-CDG,7775.0,412,634.48,1.54,27,7744.08
AC1093,2024-03-29,Hertz,Brand Awareness Q1,WiFi Portal,Business Traveller,YVR-NRT,4100.0,158,241.74,1.53,10,3093.12
AC1094,2024-04-30,Samsung,Retargeting Q2,In-flight Entertainment,Business Traveller,YYZ-LHR,11294.0,774,2461.32,3.18,86,23881.21
AC1095,2024-02-15,Marriott Hotels,Seasonal Promo Q2,Seatback Screen,Business Traveller,YUL-CDG,11504.0,776,644.08,0.83,96,8405.3
AC1096,2024-01-29,Hilton,Product Launch Q1,Seatback Screen,Frequent Flyer,YVR-NRT,7662.0,409,654.4,1.6,56,6585.96
AC1097,2024-02-17,Expedia,Brand Awareness Q1,In-flight Entertainment,Frequent Flyer,YUL-JFK,12607.0,638,1078.22,1.69,80,20040.57
AC1098,2024-06-29,Hilton,Brand Awareness Q2,WiFi Portal,Leisure Traveller,YYZ-LHR,2961.0,78,158.34,2.03,13,2349.99
AC1099,2024-05-15,Samsung,Seasonal Promo Q2,Seatback Screen,Business Traveller,YYC-YYZ,6279.0,203,243.6,1.2,18,4178.15
AC1100,2024-04-16,Hilton,Brand Awareness Q2,In-flight Entertainment,Frequent Flyer,YUL-CDG,22968.0,1152,933.12,0.81,90,6800.43
AC1101,2024-02-16,Marriott Hotels,Seasonal Promo Q2,Boarding Gate Display,Business Traveller,YVR-NRT,9887.0,444,808.08,1.82,26,10073.71
AC1102,2024-01-06,TD Bank,Brand Awareness Q1,Seatback Screen,Leisure Traveller,YYZ-MEX,12585.0,394,480.68,1.22,29,10333.36
AC1103,2024-06-01,RBC,Brand Awareness Q1,Seatback Screen,Leisure Traveller,YYZ-LAX,12314.0,262,744.08,2.84,39,3862.85
AC1104,2024-02-26,Expedia,Brand Awareness Q2,Seatback Screen,International Traveller,YUL-CDG,9923.0,466,1225.58,2.63,56,3718.93
AC1105,2024-02-17,TD Bank,Seasonal Promo Q2,Boarding Gate Display,Leisure Traveller,YVR-NRT,7927.0,192,366.72,1.91,19,4474.45
AC1106,2024-01-14,hilton,Product Launch Q1,WiFi Portal,Business Traveller,YYC-YYZ,7518.0,488,1127.28,2.31,54,19133.06
AC1107,2024-06-29,Marriott Hotels,Brand Awareness Q2,Boarding Gate Display,Leisure Traveller,YUL-JFK,8269.0,259,391.09,1.51,30,6721.41
AC1108,2024-05-24,Samsung,Brand Awareness Q1,WiFi Portal,International Traveller,YYZ-LHR,3195.0,135,163.35,1.21,12,2195.33
AC1109,2024-03-31,Rogers,Product Launch Q1,Boarding Gate Display,Frequent Flyer,YYZ-LHR,11954.0,785,753.6,0.96,42,14546.45
AC1110,2024-05-09,Samsung,Product Launch Q1,In-flight Entertainment,Leisure Traveller,YYZ-LAX,22942.0,469,398.65,0.85,67,15913.06
AC1111,2024-03-02,Hertz,Product Launch Q1,In-flight Entertainment,Business Traveller,YYC-YYZ,14289.0,894,1698.6,1.9,110,43623.97
AC1112,2024-05-21,RBC,Seasonal Promo Q2,In-flight Entertainment,Frequent Flyer,YYZ-LHR,23597.0,1552,2622.88,1.69,274,107091.23
AC1113,2024-05-19,Hilton,Retargeting Q2,WiFi Portal,Business Traveller,YYZ-LAX,4576.0,313,588.44,1.88,18,1923.44
AC1114,2024-05-08,Expedia,Brand Awareness Q1,Boarding Gate Display,Leisure Traveller,YYZ-MEX,10161.0,226,544.66,2.41,39,6405.04
AC1115,2024-06-18,td bank,Brand Awareness Q2,Boarding Gate Display,Leisure Traveller,YUL-JFK,7839.0,324,881.28,2.72,42,12972.93
AC1116,2024-02-17,Expedia,Brand Awareness Q1,WiFi Portal,Business Traveller,YUL-CDG,6562.0,303,730.23,2.41,27,4990.5
AC1117,2024-03-09,Samsung,Product Launch Q1,Seatback Screen,Frequent Flyer,YUL-CDG,9397.0,557,562.57,1.01,46,6270.1
AC1118,2024-04-07,Rogers,Brand Awareness Q2,In-flight Entertainment,Frequent Flyer,YVR-NRT,18798.0,854,1426.18,1.67,147,17683.81
AC1119,2024-04-10,Hilton,Retargeting Q2,Seatback Screen,International Traveller,YYZ-LHR,6865.0,312,1051.44,3.37,34,10129.57
AC1120,2024-03-02,TD Bank,Retargeting Q2,Boarding Gate Display,Leisure Traveller,YUL-JFK,9932.0,220,413.6,1.88,25,9303.43
AC1121,2024-02-12,Marriott Hotels,Retargeting Q2,In-flight Entertainment,Leisure Traveller,YUL-JFK,9451.0,283,302.81,1.07,22,6850.77
AC1122,2024-01-27,Hilton,Seasonal Promo Q2,Seatback Screen,International Traveller,YYZ-LAX,11815.0,418,1220.56,2.92,49,8423.35
AC1123,2024-06-14,RBC,Retargeting Q2,In-flight Entertainment,Business Traveller,YYZ-MEX,11583.0,586,1201.3,2.05,90,24337.45
AC1124,2024-06-29,Samsung,Brand Awareness Q1,Boarding Gate Display,Frequent Flyer,YYZ-LHR,4025.0,219,291.27,1.33,14,3986.44
AC1125,2024-06-07,TD Bank,Seasonal Promo Q2,In-flight Entertainment,International Traveller,YVR-NRT,13653.0,616,887.04,1.44,40,7226.28
AC1126,2024-06-26,TD Bank,Brand Awareness Q2,Seatback Screen,Frequent Flyer,YUL-JFK,14091.0,912,2863.68,3.14,158,34698.87
AC1127,2024-05-05,TD Bank,Seasonal Promo Q2,Boarding Gate Display,Frequent Flyer,YUL-JFK,3505.0,171,270.18,1.58,25,6199.44
AC1128,2024-05-19,Rogers,Seasonal Promo Q2,WiFi Portal,Business Traveller,YYZ-MEX,2838.0,118,355.18,3.01,12,4774.62
AC1129,2024-02-22,Expedia,Product Launch Q1,Boarding Gate Display,Leisure Traveller,YYC-YYZ,8747.0,331,526.29,1.59,41,15716.9
AC1130,2024-06-28,TD Bank,Product Launch Q1,In-flight Entertainment,International Traveller,YYZ-MEX,12348.0,559,1319.24,2.36,47,9164.0
AC1131,2024-05-28,Rogers,Retargeting Q2,WiFi Portal,Frequent Flyer,YYZ-LHR,2763.0,198,370.26,1.87,34,11515.69
AC1132,2024-01-12,Hertz,Brand Awareness Q1,Boarding Gate Display,International Traveller,YUL-JFK,3266.0,124,420.36,3.39,9,2619.06
AC1133,,Rogers,Brand Awareness Q1,In-flight Entertainment,International Traveller,YVR-NRT,13423.0,508,538.48,1.06,39,3013.86
AC1134,2024-05-02,Expedia,Product Launch Q1,In-flight Entertainment,Frequent Flyer,YUL-JFK,10320.0,776,907.92,1.17,116,36378.21
AC1135,2024-06-09,RBC,Product Launch Q1,Seatback Screen,Frequent Flyer,YVR-NRT,11745.0,823,1966.97,2.39,82,31745.24
AC1136,2024-06-04,rogers,Brand Awareness Q2,In-flight Entertainment,International Traveller,YUL-CDG,24696.0,1205,2217.2,1.84,98,26786.22
AC1137,2024-04-17,Expedia,Brand Awareness Q2,Seatback Screen,Frequent Flyer,YYZ-MEX,13951.0,567,555.66,0.98,47,3005.15
AC1138,2024-05-17,TD Bank,Brand Awareness Q2,Boarding Gate Display,Frequent Flyer,YYZ-LAX,8077.0,373,626.64,1.68,47,14905.04
AC1139,2024-01-30,Samsung,Seasonal Promo Q2,In-flight Entertainment,Leisure Traveller,YYZ-LAX,22856.0,965,2615.15,2.71,136,14598.43
AC1140,2024-01-31,Hertz,Retargeting Q2,WiFi Portal,Leisure Traveller,YUL-JFK,5517.0,153,327.42,2.14,17,1179.86
AC1141,2024-03-03,Marriott Hotels,Brand Awareness Q1,Seatback Screen,Business Traveller,YYZ-LAX,12729.0,850,2524.5,2.97,121,33819.03
AC1142,2024-02-15,Marriott Hotels,Brand Awareness Q1,WiFi Portal,Business Traveller,YYC-YYZ,2376.0,77,129.36,1.68,9,475.1
AC1143,2024-05-19,Hilton,Product Launch Q1,WiFi Portal,Frequent Flyer,YYZ-MEX,2052.0,138,114.54,0.83,12,3787.5
AC1144,2024-03-12,Samsung,Product Launch Q1,Boarding Gate Display,Frequent Flyer,YYZ-LAX,11515.0,805,1907.85,2.37,93,25391.37
AC1145,2024-04-10,Hertz,Retargeting Q2,Seatback Screen,International Traveller,YVR-NRT,10211.0,296,322.64,1.09,18,3732.27
AC1146,2024-01-24,Hilton,Brand Awareness Q1,WiFi Portal,Frequent Flyer,YVR-NRT,4492.0,307,1046.87,3.41,31,2081.11
AC1147,2024-02-05,Hilton,Brand Awareness Q1,Seatback Screen,Business Traveller,YYZ-LHR,5195.0,183,464.82,-2.54,23,3233.51
AC1148,2024-02-01,Hilton,Retargeting Q2,Seatback Screen,Business Traveller,YYZ-MEX,12552.0,840,1537.2,1.83,88,15301.45
AC1149,2024-05-02,Samsung,Brand Awareness Q2,WiFi Portal,Frequent Flyer,YYZ-LHR,4291.0,261,652.5,2.5,40,13127.85
AC1150,2024-02-16,Hilton,Retargeting Q2,WiFi Portal,International Traveller,YYZ-LHR,6891.0,230,476.1,2.07,22,5596.71
AC1151,2024-02-15,RBC,Product Launch Q1,Seatback Screen,Frequent Flyer,YVR-NRT,14707.0,1145,2656.4,2.32,141,16339.33
AC1152,2024-06-03,Hilton,Product Launch Q1,In-flight Entertainment,Business Traveller,YYZ-LAX,15169.0,455,1246.7,-2.74,77,26603.46
AC1153,2024-05-30,Marriott Hotels,Seasonal Promo Q2,WiFi Portal,Business Traveller,YVR-NRT,4472.0,158,535.62,3.39,21,2330.39
AC1154,2024-02-02,Samsung,Retargeting Q2,Seatback Screen,Frequent Flyer,YVR-NRT,16941.0,801,1329.66,1.66,124,32733.94
AC1155,2024-06-11,Marriott Hotels,Product Launch Q1,Seatback Screen,International Traveller,YVR-NRT,16615.0,539,803.11,1.49,34,1715.25
AC1156,2024-01-26,Hilton,Seasonal Promo Q2,Boarding Gate Display,International Traveller,YYC-YYZ,6695.0,337,559.42,1.66,58,4406.27
AC1157,2024-04-20,Marriott Hotels,Brand Awareness Q1,WiFi Portal,Frequent Flyer,YUL-JFK,5556.0,313,719.9,2.3,53,12669.33
AC1158,2024-04-19,Hilton,Brand Awareness Q1,Seatback Screen,Business Traveller,YVR-NRT,9825.0,373,380.46,1.02,59,9317.5
AC1159,2024-02-17,TD Bank,Retargeting Q2,Seatback Screen,International Traveller,YYZ-LHR,5731.0,189,534.87,2.83,25,1999.94
AC1160,2024-05-26,RBC,Seasonal Promo Q2,Boarding Gate Display,Frequent Flyer,YYC-YYZ,4293.0,269,591.8,2.2,33,13000.82
AC1161,2024-04-18,Hertz,Brand Awareness Q1,Seatback Screen,Leisure Traveller,YUL-CDG,16192.0,628,2047.28,3.26,106,7786.14
AC1162,2024-02-08,Hilton,Seasonal Promo Q2,In-flight Entertainment,Frequent Flyer,YYZ-LAX,12856.0,661,1487.25,2.25,62,12016.31
AC1163,2024-06-23,Rogers,Brand Awareness Q2,Boarding Gate Display,Leisure Traveller,YYC-YYZ,8431.0,181,327.61,1.81,16,5244.45
AC1164,2024-03-23,Samsung,Seasonal Promo Q2,Seatback Screen,International Traveller,YUL-JFK,16940.0,842,2399.7,2.85,137,46217.78
AC1165,2024-01-15,Hertz,Product Launch Q1,In-flight Entertainment,Leisure Traveller,YUL-CDG,,665,1436.4,2.16,88,8215.28
AC1166,2024-06-25,Hilton,Retargeting Q2,WiFi Portal,International Traveller,YUL-CDG,2224.0,107,149.8,1.4,8,978.85
AC1167,2024-06-02,RBC,Product Launch Q1,Boarding Gate Display,Leisure Traveller,YUL-JFK,8004.0,330,1023.0,3.1,36,4549.43
AC1168,2024-05-03,RBC,Brand Awareness Q1,WiFi Portal,International Traveller,YVR-NRT,4264.0,197,317.17,1.61,13,4132.91
AC1169,2024-03-16,Expedia,Seasonal Promo Q2,Seatback Screen,Business Traveller,YUL-JFK,11857.0,705,1219.65,1.73,100,29021.13
AC1170,2024-04-30,Rogers,Brand Awareness Q1,Seatback Screen,Leisure Traveller,YVR-NRT,17139.0,805,1127.0,1.4,131,25828.67
AC1171,2024-05-28,Marriott Hotels,Brand Awareness Q2,Boarding Gate Display,Business Traveller,YYZ-MEX,11199.0,389,1225.35,3.15,27,10727.69
AC1172,2024-05-04,Hertz,Brand Awareness Q1,WiFi Portal,Leisure Traveller,YYZ-MEX,3448.0,69,86.94,1.26,10,2213.52
AC1173,2024-01-10,TD Bank,Brand Awareness Q1,Boarding Gate Display,Frequent Flyer,YYZ-LHR,3230.0,131,106.11,0.81,19,2454.67
AC1174,2024-03-17,Rogers,Brand Awareness Q1,Seatback Screen,Business Traveller,YYZ-MEX,12469.0,671,1160.83,1.73,112,19682.63
AC1175,2024-05-30,Samsung,Brand Awareness Q1,Seatback Screen,Leisure Traveller,YUL-CDG,,339,976.32,2.88,44,11346.43
AC1176,2024-05-20,Marriott Hotels,Brand Awareness Q1,Boarding Gate Display,Frequent Flyer,YYZ-LHR,5508.0,313,334.91,1.07,36,9647.25
AC1177,,Marriott Hotels,Brand Awareness Q1,WiFi Portal,Business Traveller,YYZ-MEX,3636.0,230,282.9,1.23,27,9952.87
AC1178,2024-05-10,Marriott Hotels,Brand Awareness Q1,In-flight Entertainment,Frequent Flyer,YUL-CDG,10459.0,827,1248.77,1.51,46,15392.17
AC1179,2024-01-03,TD Bank,Brand Awareness Q1,In-flight Entertainment,Business Traveller,YYZ-MEX,12534.0,540,1501.2,2.78,53,9007.51
AC1180,2024-06-27,Hilton,Product Launch Q1,Boarding Gate Display,Leisure Traveller,YYZ-LAX,9816.0,338,828.1,2.45,51,13462.75
AC1181,2024-01-12,Hilton,Seasonal Promo Q2,Boarding Gate Display,Business Traveller,YYZ-LHR,8148.0,248,682.0,2.75,19,7305.81
AC1182,2024-02-08,TD Bank,Seasonal Promo Q2,Seatback Screen,Frequent Flyer,YVR-NRT,5190.0,241,682.03,2.83,22,3647.89
